/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -5.23
 -- None : 0.46
 -- right : -2.25
 -- left : -5.24

('right', 'red', 'right', 'left')
 -- forward : -0.95
 -- None : 0.02
 -- right : 0.17
 -- left : -2.33

(None, 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.21
 -- None : -0.74
 -- right : 0.52
 -- left : 0.22

('forward', 'red', 'right', None)
 -- forward : -1.91
 -- None : 1.33
 -- right : 0.28
 -- left : -7.89

('left', 'green', 'left', 'forward')
 -- forward : 0.25
 -- None : -0.57
 -- right : 0.20
 -- left : 0.69

('forward', 'green', None, 'right')
 -- forward : 0.22
 -- None : -0.92
 -- right : 1.28
 -- left : 0.19

('right', 'red', 'left', 'forward')
 -- forward : -6.25
 -- None : 0.24
 -- right : -2.25
 -- left : -4.56

('forward', 'red', 'right', 'left')
 -- forward : -0.40
 -- None : 0.03
 -- right : 0.47
 -- left : -0.40

('right', 'red', 'right', 'forward')
 -- forward : -1.57
 -- None : 0.04
 -- right : -0.59
 -- left : -1.97

('left', 'green', 'left', 'left')
 -- forward : 0.21
 -- None : -0.88
 -- right : 0.11
 -- left : 1.08

('forward', 'green', 'right', 'right')
 -- forward : 0.12
 -- None : -0.06
 -- right : 0.01
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.85
 -- None : -2.35
 -- right : 0.69
 -- left : 2.56

('right', 'green', 'forward', None)
 -- forward : 0.40
 -- None : -1.36
 -- right : 1.29
 -- left : 0.35

('right', 'green', 'forward', 'left')
 -- forward : 0.07
 -- None : -0.37
 -- right : 0.46
 -- left : 0.10

('left', 'red', 'right', 'forward')
 -- forward : -1.58
 -- None : 0.19
 -- right : -0.80
 -- left : -1.18

(None, 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.35
 -- None : -0.10
 -- right : 0.02
 -- left : 0.09

(None, 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -5.39
 -- None : 1.15
 -- right : 0.37
 -- left : -6.74

('forward', 'green', 'right', 'forward')
 -- forward : 0.50
 -- None : -0.63
 -- right : 0.05
 -- left : 0.09

('forward', 'green', 'left', 'left')
 -- forward : 1.35
 -- None : -0.61
 -- right : 0.17
 -- left : 0.13

('right', 'green', 'left', 'left')
 -- forward : 0.13
 -- None : -0.49
 -- right : 0.54
 -- left : 0.15

('left', 'red', 'left', 'left')
 -- forward : -1.24
 -- None : 0.54
 -- right : 0.20
 -- left : -1.53

('right', 'red', 'forward', None)
 -- forward : -4.13
 -- None : 0.39
 -- right : 1.36
 -- left : -4.40

(None, 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.62
 -- None : -1.50
 -- right : 0.39
 -- left : 2.28

('right', 'green', None, 'left')
 -- forward : 0.44
 -- None : -1.83
 -- right : 1.32
 -- left : 0.35

('forward', 'red', 'forward', 'forward')
 -- forward : -3.11
 -- None : 0.45
 -- right : -0.58
 -- left : -2.32

('left', 'red', 'forward', 'right')
 -- forward : -0.68
 -- None : 0.06
 -- right : 0.28
 -- left : -1.26

('right', 'green', None, 'right')
 -- forward : 0.13
 -- None : -0.86
 -- right : 0.63
 -- left : 0.21

('left', 'green', 'forward', 'right')
 -- forward : 0.06
 -- None : -0.26
 -- right : 0.24
 -- left : 0.07

('left', 'green', 'right', None)
 -- forward : 0.26
 -- None : -1.39
 -- right : 0.28
 -- left : 0.91

('forward', 'red', 'forward', 'left')
 -- forward : -0.29
 -- None : 0.56
 -- right : 0.11
 -- left : -0.58

('forward', 'green', 'forward', 'right')
 -- forward : 0.43
 -- None : -0.11
 -- right : 0.05
 -- left : 0.01

('right', 'green', None, 'forward')
 -- forward : 0.49
 -- None : -1.53
 -- right : 1.68
 -- left : 0.48

('forward', 'red', 'forward', None)
 -- forward : -4.77
 -- None : 3.57
 -- right : 0.59
 -- left : -3.50

(None, 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.44
 -- None : 10.09
 -- right : 1.33
 -- left : -8.11

(None, 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.56
 -- None : -1.56
 -- right : 0.47
 -- left : 0.30

('forward', 'red', 'right', 'forward')
 -- forward : -1.18
 -- None : 0.17
 -- right : -0.79
 -- left : -1.58

('left', 'green', None, 'right')
 -- forward : 0.31
 -- None : -0.90
 -- right : 0.40
 -- left : 1.23

(None, 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -2.80
 -- None : 0.19
 -- right : 0.67
 -- left : -7.27

('forward', 'green', 'forward', 'forward')
 -- forward : 0.15
 -- None : -0.35
 -- right : 0.44
 -- left : 0.01

('forward', 'green', 'left', 'right')
 -- forward : 0.05
 -- None : -0.19
 -- right : 0.56
 -- left : 0.11

('right', 'green', 'forward', 'forward')
 -- forward : 0.07
 -- None : -0.47
 -- right : 0.39
 -- left : 0.12

('right', 'red', None, 'forward')
 -- forward : -12.65
 -- None : 0.51
 -- right : -7.24
 -- left : -13.47

('forward', 'red', 'forward', 'right')
 -- forward : -0.20
 -- None : 0.25
 -- right : 0.07
 -- left : -0.30

(None, 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.20
 -- None : -0.65
 -- right : 0.29
 -- left : 0.11

(None, 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -0.74
 -- None : 0.59
 -- right : 0.20
 -- left : -0.90

('left', 'red', None, 'forward')
 -- forward : -12.06
 -- None : 1.16
 -- right : -7.76
 -- left : -14.41

('forward', 'green', None, None)
 -- forward : 3.88
 -- None : -2.88
 -- right : 1.27
 -- left : 1.03

('right', 'green', 'right', 'left')
 -- forward : 0.04
 -- None : -0.34
 -- right : 0.33
 -- left : 0.06

('forward', 'green', 'left', None)
 -- forward : 3.66
 -- None : -2.20
 -- right : 0.74
 -- left : 0.82

('left', 'green', 'right', 'forward')
 -- forward : 0.10
 -- None : -0.32
 -- right : 0.10
 -- left : 0.29

('right', 'green', 'right', None)
 -- forward : 0.16
 -- None : -0.79
 -- right : 0.68
 -- left : 0.13

('forward', 'red', 'left', 'forward')
 -- forward : -6.23
 -- None : 0.83
 -- right : -1.18
 -- left : -3.08

(None, 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.85
 -- None : -1.43
 -- right : 0.58
 -- left : 0.49

('right', 'red', None, 'right')
 -- forward : -1.49
 -- None : 0.16
 -- right : 0.48
 -- left : -1.15

(None, 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.85
 -- None : -0.46
 -- right : 0.23
 -- left : 0.14

('right', 'red', 'forward', 'forward')
 -- forward : -3.10
 -- None : 0.09
 -- right : -1.18
 -- left : -1.56

(None, 'red', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.69
 -- None : 3.38
 -- right : 0.69
 -- left : -7.05

('right', 'red', 'forward', 'left')
 -- forward : -0.94
 -- None : 0.05
 -- right : 0.41
 -- left : -1.55

('right', 'green', None, None)
 -- forward : 0.96
 -- None : -2.95
 -- right : 2.64
 -- left : 1.12

('forward', 'green', 'forward', 'left')
 -- forward : 0.64
 -- None : -0.14
 -- right : 0.13
 -- left : 0.08

(None, 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -2.96
 -- None : 0.11
 -- right : 0.58
 -- left : -0.95

('forward', 'red', 'left', 'left')
 -- forward : -1.38
 -- None : 0.81
 -- right : 0.22
 -- left : -1.77

('right', 'red', 'left', None)
 -- forward : -6.51
 -- None : 0.87
 -- right : 2.07
 -- left : -7.34

('right', 'red', 'left', 'right')
 -- forward : -1.51
 -- None : 0.10
 -- right : 0.55
 -- left : -1.95

('left', 'red', 'forward', None)
 -- forward : -6.40
 -- None : 2.97
 -- right : 0.63
 -- left : -5.13

('left', 'green', 'left', 'right')
 -- forward : 0.17
 -- None : -0.17
 -- right : 0.20
 -- left : 0.54

('right', 'red', 'left', 'left')
 -- forward : -2.41
 -- None : 0.11
 -- right : 0.81
 -- left : -1.69

(None, 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -1.03
 -- None : 0.17
 -- right : 0.66
 -- left : -0.95

('left', 'red', 'forward', 'forward')
 -- forward : -4.22
 -- None : 0.44
 -- right : -1.16
 -- left : -2.70

('forward', 'red', None, 'left')
 -- forward : -5.10
 -- None : 1.83
 -- right : 0.33
 -- left : -5.20

(None, 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -3.55
 -- None : 0.30
 -- right : 1.42
 -- left : -4.96

('forward', 'red', None, 'right')
 -- forward : -3.03
 -- None : 1.22
 -- right : 0.15
 -- left : -2.05

('right', 'red', None, None)
 -- forward : -9.29
 -- None : 1.36
 -- right : 2.99
 -- left : -9.49

(None, 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -8.88
 -- None : 6.13
 -- right : 1.12
 -- left : -8.79

(None, 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.01
 -- left : 0.02

(None, 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.06
 -- None : -0.36
 -- right : 0.36
 -- left : 0.05

('right', 'red', 'forward', 'right')
 -- forward : -0.47
 -- None : 0.03
 -- right : 0.16
 -- left : -0.49

('left', 'green', 'forward', 'forward')
 -- forward : 0.07
 -- None : -0.28
 -- right : 0.53
 -- left : 0.14

(None, 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -0.11
 -- None : 0.02
 -- right : 0.09
 -- left : -0.79

('forward', 'red', None, 'forward')
 -- forward : -9.40
 -- None : 1.47
 -- right : -5.55
 -- left : -9.73

('right', 'green', 'left', None)
 -- forward : 0.69
 -- None : -2.06
 -- right : 1.60
 -- left : 0.64

(None, 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

